id,prolific_id,task_number,time_allocated,session_id,status,meaning_0,meaning_1,meaning_2,meaning_3,meaning_4,meaning_5,meaning_6,meaning_7,meaning_8,meaning_9,meaning_10,meaning_11,meaning_12,meaning_13,meaning_14,meaning_15,meaning_16,meaning_17,meaning_18,meaning_19,meaning_20,meaning_21,meaning_22,meaning_23,meaning_24,meaning_25,meaning_26,meaning_27,meaning_28,meaning_29,meaning_30,meaning_31,task_id,prolific_pid,session_id
cc3ade0b-d2a5-4b73-b079-84b7cff229a9,XX,1,59:29.5,XX,completed,A,B,A,A,A,B,A,A,B,B,A,A,B,A,A,A,A,B,A,A,A,A,B,A,A,B,A,A,A,A,B,A,cc3ade0b-d2a5-4b73-b079-84b7cff229a9,XX,XX
44ed56ac-03ea-4065-8b63-5b1c4d829d70,XX,1,00:00.7,XX,completed,A,B,A,A,A,B,A,A,A,B,A,A,B,A,A,A,A,B,A,A,A,A,B,B,A,B,A,A,B,A,B,A,44ed56ac-03ea-4065-8b63-5b1c4d829d70,XX,XX
59683655-3dfe-495e-834f-c35dbc22aa93,XX,2,02:21.3,XX,completed,B,A,A,A,A,B,A,A,B,A,B,A,B,B,A,A,B,A,B,B,B,B,A,A,A,B,B,B,B,B,A,A,59683655-3dfe-495e-834f-c35dbc22aa93,XX,XX
8c85aef2-e752-4315-bb00-3c9c736ae01d,XX,2,02:31.3,XX,completed,B,B,A,A,A,B,A,A,B,A,B,A,B,B,A,A,A,B,B,A,A,B,A,B,A,B,A,A,A,B,A,A,8c85aef2-e752-4315-bb00-3c9c736ae01d,XX,XX
bd074276-5d32-4c70-8a6b-cdf14bd874c9,XX,2,06:28.9,XX,completed,B,A,A,A,A,A,A,A,B,A,A,A,B,B,A,A,A,A,B,A,A,B,B,B,A,B,A,A,B,B,A,A,bd074276-5d32-4c70-8a6b-cdf14bd874c9,XX,XX
ba0fe205-393b-42e0-a63a-f2cb33fa9a88,XX,3,09:24.2,XX,completed,B,A,B,B,A,A,B,A,B,B,A,A,A,B,B,A,A,B,B,B,A,A,A,A,A,B,A,A,A,B,B,A,ba0fe205-393b-42e0-a63a-f2cb33fa9a88,XX,XX
9c137b58-19b8-4742-a1c4-a000f6baac56,XX,3,11:17.7,XX,completed,A,A,A,B,A,A,B,A,A,A,B,B,A,B,A,A,A,A,B,B,A,A,A,A,A,B,A,A,A,A,B,A,9c137b58-19b8-4742-a1c4-a000f6baac56,XX,XX
7ab5fd9b-85ce-475e-bc50-d6c97230f4bd,XX,4,12:52.2,XX,completed,B,B,B,A,A,A,A,A,A,B,A,B,B,B,B,A,A,A,A,A,B,A,B,A,A,A,A,B,A,A,A,B,7ab5fd9b-85ce-475e-bc50-d6c97230f4bd,XX,XX
e67138e6-71f0-44d9-bf5d-1be1ab8e1c14,XX,5,15:34.6,XX,completed,A,A,B,B,B,B,B,A,B,B,A,B,A,A,A,B,A,B,B,A,B,B,A,B,A,B,B,A,A,B,A,A,e67138e6-71f0-44d9-bf5d-1be1ab8e1c14,XX,XX
b13a2a58-c378-4167-a834-861ad576f87b,XX,5,16:30.9,XX,completed,A,A,B,B,B,B,B,A,B,B,B,A,A,A,A,B,A,B,B,B,B,B,A,A,A,B,B,B,A,B,A,A,b13a2a58-c378-4167-a834-861ad576f87b,XX,XX
cd2367b8-15a8-4ce7-8f16-38b7f42d1427,XX,4,13:55.4,XX,completed,B,B,B,A,A,A,A,B,A,B,A,B,B,B,B,B,A,A,A,A,B,A,A,A,A,A,A,B,B,A,A,B,cd2367b8-15a8-4ce7-8f16-38b7f42d1427,XX,XX
0f83dbbf-dc47-4fcb-9537-5911a87d2c6c,XX,4,15:01.4,XX,completed,B,B,B,B,A,A,A,A,A,B,A,B,A,B,B,B,A,A,A,A,B,A,B,A,A,A,A,B,B,A,A,B,0f83dbbf-dc47-4fcb-9537-5911a87d2c6c,XX,XX
e9b5408f-66f5-4296-b5a9-7aa91787cd69,XX,6,19:06.2,XX,completed,A,B,A,B,B,B,A,B,A,A,A,A,B,B,A,B,B,A,A,B,A,A,B,A,A,A,A,A,B,B,A,A,e9b5408f-66f5-4296-b5a9-7aa91787cd69,XX,XX
11de792a-4717-4992-944c-2916898694f8,XX,5,16:08.4,XX,completed,A,A,A,B,B,A,B,A,B,B,B,B,A,B,A,B,A,B,B,A,B,B,A,A,A,B,B,A,A,B,A,B,11de792a-4717-4992-944c-2916898694f8,XX,XX
166fbf46-b123-4884-90b6-cf0c494456dc,XX,6,17:30.8,XX,completed,A,B,B,A,B,B,A,B,A,A,B,A,B,B,A,B,B,A,A,B,A,A,B,A,A,A,A,B,A,A,A,A,166fbf46-b123-4884-90b6-cf0c494456dc,XX,XX
79309d6c-2259-444e-b45a-8c9e44bf69fa,XX,8,21:21.3,XX,completed,A,A,B,B,A,B,A,A,A,B,A,A,A,B,B,A,A,A,B,B,B,B,B,A,B,A,A,B,B,A,A,B,79309d6c-2259-444e-b45a-8c9e44bf69fa,XX,XX
6926c9aa-510d-4288-a640-ab49bc80a024,XX,8,21:35.3,XX,completed,A,A,A,B,A,A,A,A,A,B,A,A,A,B,B,A,A,A,B,B,A,B,B,A,B,A,A,B,B,B,A,B,6926c9aa-510d-4288-a640-ab49bc80a024,XX,XX
12cfcb94-91d5-44c3-a4ca-c4141d74ec45,XX,8,21:17.0,XX,completed,A,A,B,B,A,A,B,A,B,B,B,B,B,B,B,B,A,A,B,B,B,B,B,A,B,A,A,B,B,A,A,B,12cfcb94-91d5-44c3-a4ca-c4141d74ec45,XX,XX
4f85d9cc-0942-41c4-980f-fda2fb5836ff,XX,10,22:52.9,XX,completed,A,B,B,A,B,B,A,B,B,A,A,B,A,A,A,B,A,A,B,B,A,A,A,A,B,B,B,A,A,B,B,A,4f85d9cc-0942-41c4-980f-fda2fb5836ff,XX,XX
405377a3-c57c-455c-88f6-ab97866cb2bd,XX,7,19:50.0,XX,completed,A,A,B,B,A,A,A,B,A,A,A,A,B,A,A,A,A,A,B,B,A,B,B,A,A,B,B,A,A,A,A,A,405377a3-c57c-455c-88f6-ab97866cb2bd,XX,XX
dfae6114-e66a-4c59-b486-bd5f72e669b5,XX,6,19:03.7,XX,completed,A,B,A,A,B,B,A,B,A,B,B,A,B,B,A,B,B,A,A,B,A,A,B,A,A,A,A,A,B,A,A,A,dfae6114-e66a-4c59-b486-bd5f72e669b5,XX,XX
3faf7df2-d6b7-4604-bdd9-33d2d0797540,XX,7,19:20.1,XX,completed,A,B,B,B,A,A,A,B,A,A,A,A,B,B,A,A,A,A,A,B,A,B,B,A,A,B,B,A,B,A,A,A,3faf7df2-d6b7-4604-bdd9-33d2d0797540,XX,XX
007402d0-760f-4d3d-b6e0-5d4c825e5876,XX,12,26:06.8,XX,completed,A,A,A,B,A,B,A,B,B,B,B,A,B,B,A,B,B,B,A,B,A,A,A,B,B,B,B,B,A,A,A,A,007402d0-760f-4d3d-b6e0-5d4c825e5876,XX,XX
c2c184c7-56e7-412d-b975-6afbadd161b9,XX,10,23:02.8,XX,completed,A,A,B,A,B,B,A,A,A,A,A,B,A,A,A,A,A,A,A,B,A,B,A,A,B,B,B,A,A,B,B,B,c2c184c7-56e7-412d-b975-6afbadd161b9,XX,XX
8ba8f782-487e-4f03-b329-7cc500fe33cf,XX,11,25:00.7,XX,completed,B,B,B,A,B,A,B,B,A,A,A,A,A,B,A,A,A,A,B,A,A,A,A,A,A,A,A,B,A,A,A,B,8ba8f782-487e-4f03-b329-7cc500fe33cf,XX,XX
5eed5c1c-3555-43c3-994a-6941b7a67ac0,XX,9,22:15.4,XX,completed,A,B,A,A,A,A,B,B,B,B,A,A,A,B,B,A,B,B,B,A,B,A,A,A,B,A,A,B,A,A,A,B,5eed5c1c-3555-43c3-994a-6941b7a67ac0,XX,XX
a483fe73-8bd2-4c2b-8b75-9f9101e8afc0,XX,13,26:39.4,XX,completed,B,B,B,B,B,A,B,B,B,B,A,B,A,B,B,B,B,B,B,A,A,B,A,B,A,A,B,A,A,B,A,A,a483fe73-8bd2-4c2b-8b75-9f9101e8afc0,XX,XX
c13102c6-3b07-425e-a02b-f201472a0194,XX,12,25:15.8,XX,completed,B,B,A,A,A,B,A,B,A,A,A,A,B,B,A,B,B,B,A,B,A,A,A,B,B,A,B,B,A,A,A,A,c13102c6-3b07-425e-a02b-f201472a0194,XX,XX
875a5d10-b88f-41c8-b8da-710d8f5620e3,XX,13,26:21.4,XX,completed,B,B,B,A,B,B,B,B,B,A,B,A,B,B,B,B,B,B,B,B,A,B,B,B,B,B,B,B,B,B,A,B,875a5d10-b88f-41c8-b8da-710d8f5620e3,XX,XX
3a1e3caa-8a03-4cbd-bce5-35ca2f667104,XX,13,27:14.9,XX,completed,B,B,B,A,B,B,B,B,B,B,A,A,A,B,B,B,B,B,B,A,A,B,A,B,A,A,B,B,B,B,B,A,3a1e3caa-8a03-4cbd-bce5-35ca2f667104,XX,XX
8ca44c35-d9c1-40b9-9a82-7b2f06beb61f,XX,7,20:46.5,XX,completed,A,A,A,B,A,A,A,B,A,A,A,A,B,A,A,A,A,A,A,B,A,A,A,A,A,A,B,A,A,A,B,A,8ca44c35-d9c1-40b9-9a82-7b2f06beb61f,XX,XX
80a76dbe-9072-438d-8b1b-29208491b55a,XX,15,29:46.0,XX,completed,A,A,A,B,B,B,A,A,A,A,B,A,B,A,B,B,A,A,B,B,B,B,B,B,A,A,A,A,B,A,B,A,80a76dbe-9072-438d-8b1b-29208491b55a,XX,XX
f78f35d9-d793-4e47-b7e8-75b7f1b8f3e5,XX,16,30:38.6,XX,completed,A,A,B,B,B,B,A,B,B,A,A,A,B,B,B,A,A,A,A,B,B,B,A,A,B,B,A,B,A,B,A,B,f78f35d9-d793-4e47-b7e8-75b7f1b8f3e5,XX,XX
7614a172-f1ca-46be-9f10-bd7e1be9b905,XX,12,25:28.3,XX,completed,B,B,A,A,A,B,A,A,A,A,A,A,B,A,A,B,B,B,A,B,A,A,A,B,B,A,B,B,A,A,A,A,7614a172-f1ca-46be-9f10-bd7e1be9b905,XX,XX
00111c17-bb7d-48af-b97c-df0c85818e8f,XX,20,31:40.4,XX,completed,B,A,B,A,B,B,A,A,A,A,B,B,A,A,B,B,B,A,B,B,B,A,B,B,A,B,A,A,A,A,A,A,00111c17-bb7d-48af-b97c-df0c85818e8f,XX,XX
80cb5307-a19a-4e53-be8c-adb33159fb69,XX,18,31:24.7,XX,completed,A,A,A,B,B,B,B,B,A,A,A,A,A,A,B,B,B,B,A,A,A,B,A,A,B,B,B,A,B,A,B,A,80cb5307-a19a-4e53-be8c-adb33159fb69,XX,XX
7dab40d6-3049-4c87-acba-c9f9d6d667d0,XX,14,27:51.9,XX,completed,A,B,B,A,A,B,A,A,A,A,A,B,B,A,A,B,B,A,B,A,B,B,A,B,A,B,A,A,B,B,B,A,7dab40d6-3049-4c87-acba-c9f9d6d667d0,XX,XX
aaa3f8ca-44ee-43df-95d7-ba805aa089c5,XX,14,29:14.6,XX,completed,A,B,B,B,A,B,A,A,A,A,B,B,B,A,A,B,B,B,B,A,B,A,B,B,A,B,A,B,A,B,B,A,aaa3f8ca-44ee-43df-95d7-ba805aa089c5,XX,XX
324832e8-a3d4-4581-9a5f-236126c43e28,XX,16,31:03.3,XX,completed,A,A,B,B,B,B,B,B,B,A,A,A,B,B,B,A,B,B,B,B,B,B,A,A,B,B,B,B,A,B,A,B,324832e8-a3d4-4581-9a5f-236126c43e28,XX,XX
5ecc1526-5b9c-42d0-bc9c-71230f98d70f,XX,14,29:41.0,XX,completed,A,B,B,A,A,B,A,A,A,A,A,B,B,A,A,B,B,A,B,A,A,B,A,B,A,B,A,A,B,B,B,A,5ecc1526-5b9c-42d0-bc9c-71230f98d70f,XX,XX
0852640f-2681-452b-b253-fd33f9085015,XX,20,31:59.1,XX,completed,B,A,B,A,A,B,A,A,A,B,A,B,A,A,B,B,B,A,B,B,B,A,B,B,A,B,A,A,A,A,A,A,0852640f-2681-452b-b253-fd33f9085015,XX,XX
09e118f2-ac98-468d-a26c-f019d0736f5b,XX,17,31:12.2,XX,completed,B,A,B,A,B,A,B,A,B,B,A,A,B,B,A,B,B,A,B,B,A,B,B,A,B,B,A,A,A,A,A,A,09e118f2-ac98-468d-a26c-f019d0736f5b,XX,XX
8ddd0821-0355-44c3-b27d-b4e4628ef6d8,XX,22,33:12.8,XX,completed,B,A,A,B,A,B,B,B,B,B,B,B,B,B,A,A,B,B,A,B,A,A,B,A,B,B,A,A,B,B,B,A,8ddd0821-0355-44c3-b27d-b4e4628ef6d8,XX,XX
0db4bcf1-5b33-426f-8671-e1b7f1e21fd0,XX,21,33:05.1,XX,completed,B,B,B,A,A,B,B,A,B,A,B,A,B,B,B,A,A,B,A,B,A,B,A,B,B,A,B,B,B,B,B,B,0db4bcf1-5b33-426f-8671-e1b7f1e21fd0,XX,XX
1a027cf7-17dd-4413-a5ad-ff3800aaa6c3,XX,19,31:29.9,XX,completed,A,B,B,B,B,A,B,B,A,B,B,A,B,B,A,A,A,A,A,A,A,B,A,A,B,A,A,B,A,A,A,A,1a027cf7-17dd-4413-a5ad-ff3800aaa6c3,XX,XX
e6da720b-37e3-406a-bde5-cca4193255ea,XX,20,32:09.0,XX,completed,B,A,B,A,A,B,A,A,A,B,A,B,A,A,B,B,B,A,A,B,B,A,B,B,A,B,A,A,A,A,A,A,e6da720b-37e3-406a-bde5-cca4193255ea,XX,XX
3882def8-4d19-4b38-8945-ae1705fef73b,XX,23,34:25.2,XX,completed,A,A,B,B,A,A,A,B,A,B,B,A,A,A,B,B,B,A,B,A,B,A,B,A,A,B,A,A,A,A,B,A,3882def8-4d19-4b38-8945-ae1705fef73b,XX,XX
342468d1-81fa-40df-8d2b-6209ea7efc64,XX,19,31:35.4,XX,completed,A,B,B,B,B,A,B,B,A,A,A,A,B,B,A,A,A,A,B,B,B,B,A,A,B,A,A,B,A,A,A,A,342468d1-81fa-40df-8d2b-6209ea7efc64,XX,XX
01ee0516-45cd-4115-a69e-5e4a6decc2b9,XX,17,31:16.4,XX,completed,B,B,B,A,A,A,B,A,A,B,B,A,B,B,A,B,A,A,A,B,B,B,B,A,B,B,A,A,B,A,B,A,01ee0516-45cd-4115-a69e-5e4a6decc2b9,XX,XX
1603420f-bdf8-475b-8f8a-f343ae93e887,XX,16,31:01.2,XX,completed,A,B,B,B,A,A,B,B,B,A,A,A,A,A,B,B,A,A,B,B,B,B,B,A,B,B,A,B,A,B,B,A,1603420f-bdf8-475b-8f8a-f343ae93e887,XX,XX
50c11696-d7c8-458e-9014-6a03a0cd2cb9,XX,29,35:47.0,XX,completed,B,A,A,A,B,B,B,B,A,B,A,A,B,A,A,A,B,B,A,B,A,A,B,A,A,A,A,B,A,B,A,B,50c11696-d7c8-458e-9014-6a03a0cd2cb9,XX,XX
7d5f84ec-e8c4-4143-911f-9b856145de75,XX,15,30:09.5,XX,completed,A,A,A,B,A,B,A,A,A,A,B,A,B,A,B,B,B,A,B,B,B,B,B,B,A,A,B,A,B,A,B,A,7d5f84ec-e8c4-4143-911f-9b856145de75,XX,XX
8c0ceb3f-dd1c-478e-be00-810a2af071ce,XX,24,34:29.0,XX,completed,A,B,B,A,B,A,B,B,A,B,A,A,A,B,A,B,B,A,B,A,B,A,B,A,A,A,A,B,A,A,A,A,8c0ceb3f-dd1c-478e-be00-810a2af071ce,XX,XX
befab1cb-3ef6-4049-aae4-facb0c9768c8,XX,18,31:29.3,XX,completed,A,A,A,B,B,B,B,B,A,B,A,A,A,A,B,B,B,A,A,B,A,B,A,A,A,A,A,A,A,A,A,B,befab1cb-3ef6-4049-aae4-facb0c9768c8,XX,XX
ada852e7-f361-48af-b035-76d8e88cef93,XX,25,34:52.5,XX,completed,A,B,B,B,A,A,B,B,B,A,B,A,A,A,A,A,B,B,B,A,B,A,A,A,A,A,A,A,A,B,B,A,ada852e7-f361-48af-b035-76d8e88cef93,XX,XX
e1d7821f-6a87-41f2-ac57-fb8455cda6fe,XX,30,36:05.8,XX,completed,A,A,A,B,B,A,A,A,A,A,A,B,A,A,A,A,B,A,B,A,B,B,B,A,B,A,A,A,B,A,B,B,e1d7821f-6a87-41f2-ac57-fb8455cda6fe,XX,XX
bcc436fa-a323-4f10-8f34-8d749f1e386b,XX,11,24:14.2,XX,completed,B,B,B,A,B,A,A,A,A,A,A,A,A,B,B,B,B,B,B,A,B,A,A,A,B,A,A,B,A,A,A,B,bcc436fa-a323-4f10-8f34-8d749f1e386b,XX,XX
de806035-be02-4757-8a52-37bb5aeaa72e,XX,31,36:25.6,XX,completed,A,B,A,A,A,A,A,A,B,B,A,A,B,A,A,A,B,B,A,A,A,A,A,A,A,A,A,A,B,A,A,A,de806035-be02-4757-8a52-37bb5aeaa72e,XX,XX
1c27366d-d44d-4189-a6a1-3fa709c978da,XX,30,35:58.8,XX,completed,A,A,A,B,B,A,A,A,A,A,A,B,A,A,A,A,B,A,B,B,B,B,B,A,B,A,A,A,B,A,B,B,1c27366d-d44d-4189-a6a1-3fa709c978da,XX,XX
60b95e68-8bdc-4326-a663-e803ce880bd1,XX,23,34:00.2,XX,completed,A,A,A,B,B,A,A,B,A,B,B,A,A,A,B,B,A,A,B,A,B,A,B,A,A,A,A,A,A,A,B,B,60b95e68-8bdc-4326-a663-e803ce880bd1,XX,XX
727ef5b2-e913-4b4f-b104-14ad96d5fd2c,XX,28,35:30.5,XX,completed,A,A,A,A,A,A,B,A,B,A,A,A,A,B,A,A,B,A,A,A,A,B,A,B,A,A,B,B,A,A,B,B,727ef5b2-e913-4b4f-b104-14ad96d5fd2c,XX,XX
cf48ac1b-70c4-4231-8129-6f61f35a9468,XX,31,36:20.9,XX,completed,A,B,A,A,A,B,A,A,B,B,A,A,B,A,A,A,B,B,A,A,A,A,A,A,B,B,B,A,B,A,B,A,cf48ac1b-70c4-4231-8129-6f61f35a9468,XX,XX
339b7a0c-4930-42a7-ba98-bca9b4a6c32a,XX,27,35:07.7,XX,completed,B,B,B,A,A,A,B,A,A,A,B,A,B,B,B,A,B,B,B,A,A,B,A,B,B,A,A,B,B,A,B,B,339b7a0c-4930-42a7-ba98-bca9b4a6c32a,XX,XX
f15f4482-9249-4807-b198-8dc91a41b71c,XX,15,29:48.3,XX,completed,A,A,A,B,A,B,A,A,A,A,B,A,A,A,B,B,A,A,B,B,B,B,B,B,A,A,B,A,B,A,A,A,f15f4482-9249-4807-b198-8dc91a41b71c,XX,XX
c38c8ad7-bb74-4894-9ab6-c09b18406137,XX,28,35:23.7,XX,completed,A,A,A,A,A,A,B,A,A,A,A,A,A,A,A,A,B,A,A,A,B,A,A,A,A,A,B,B,A,B,B,B,c38c8ad7-bb74-4894-9ab6-c09b18406137,XX,XX
a1ff9c4f-b2b4-4f24-86d8-fe4cfc8251b3,XX,21,32:55.8,XX,completed,B,B,B,A,A,B,B,A,A,A,B,A,B,B,B,A,A,A,B,B,A,A,A,B,B,A,A,B,B,B,A,B,a1ff9c4f-b2b4-4f24-86d8-fe4cfc8251b3,XX,XX
181d146d-ba26-4abc-b15a-6f363fbfc0d3,XX,29,35:51.2,XX,completed,A,A,B,A,B,B,B,B,A,B,A,B,B,B,A,A,B,B,A,B,B,A,A,A,A,A,B,B,A,B,A,B,181d146d-ba26-4abc-b15a-6f363fbfc0d3,XX,XX
e23be0d6-c433-445b-a587-5e23b2808595,XX,22,33:46.9,XX,completed,A,A,A,A,A,B,B,A,A,B,B,A,B,B,B,A,B,B,A,B,A,A,A,A,B,B,A,A,B,A,B,B,e23be0d6-c433-445b-a587-5e23b2808595,XX,XX
d6773d6d-c0cb-4bf5-8ec7-b96ddc2b3e7f,XX,40,38:39.1,XX,completed,A,A,A,A,A,A,A,A,B,B,B,A,B,B,B,A,A,B,B,A,B,B,A,A,A,B,A,B,B,B,B,A,d6773d6d-c0cb-4bf5-8ec7-b96ddc2b3e7f,XX,XX
0a126f25-295e-4c30-813b-df00c2fe0f21,XX,33,36:49.2,XX,completed,B,B,B,B,B,B,B,B,B,A,A,A,A,B,A,B,B,B,B,B,B,B,A,A,A,B,A,A,A,A,B,B,0a126f25-295e-4c30-813b-df00c2fe0f21,XX,XX
247ce0f5-bbb4-4058-8caf-2b19900ee5ea,XX,41,38:50.9,XX,completed,B,B,B,B,B,A,B,B,A,B,A,A,B,B,A,B,A,B,A,B,A,A,B,B,A,A,A,A,A,B,B,A,247ce0f5-bbb4-4058-8caf-2b19900ee5ea,XX,XX
c05e296d-4cfa-4c4f-961b-c7256c2ea60b,XX,33,36:48.0,XX,completed,B,B,B,B,B,A,B,B,B,A,A,A,A,B,A,B,A,B,A,A,B,B,A,A,A,A,A,A,A,A,A,B,c05e296d-4cfa-4c4f-961b-c7256c2ea60b,XX,XX
6551a6ff-d6a3-4e7f-ac05-ad5438e06bce,XX,37,38:18.5,XX,completed,B,A,A,A,B,B,A,A,A,A,B,B,A,A,A,A,A,A,B,B,A,B,A,B,A,B,A,A,B,A,A,A,6551a6ff-d6a3-4e7f-ac05-ad5438e06bce,XX,XX
7e0fd7b0-e8d6-4e9d-a1f8-159ff46e011e,XX,32,36:25.9,XX,completed,A,B,A,B,A,B,A,B,A,B,B,A,A,A,B,A,A,B,B,B,B,A,B,B,A,B,A,B,B,A,B,B,7e0fd7b0-e8d6-4e9d-a1f8-159ff46e011e,XX,XX
77aed313-f6e9-404c-a60e-e08792a02d19,XX,46,40:07.6,XX,completed,B,B,A,A,A,A,B,A,A,B,A,B,A,A,A,A,B,A,A,A,A,A,A,A,A,A,B,A,A,A,A,A,77aed313-f6e9-404c-a60e-e08792a02d19,XX,XX
f2e5b115-21c1-421e-9a8e-13f03d6d771d,XX,34,37:12.0,XX,completed,B,B,B,B,B,A,B,B,B,A,B,A,A,B,B,B,A,A,B,A,A,B,B,A,A,A,A,B,A,B,A,B,f2e5b115-21c1-421e-9a8e-13f03d6d771d,XX,XX
62b82546-1b62-44d6-add9-e6917f123dbf,XX,28,35:19.8,XX,completed,B,A,A,A,A,A,B,A,A,A,A,A,A,A,A,A,B,A,A,A,B,A,A,A,A,A,B,B,A,B,B,B,62b82546-1b62-44d6-add9-e6917f123dbf,XX,XX
a8d6aa5d-8436-4400-813a-a019ad455cc7,XX,35,37:16.6,XX,completed,B,B,B,B,A,B,A,B,A,B,B,A,A,A,B,B,B,B,B,A,A,B,A,B,A,B,A,B,A,A,B,A,a8d6aa5d-8436-4400-813a-a019ad455cc7,XX,XX
10fe80c6-a77b-43e0-a10c-687a61fbcbde,XX,34,37:05.4,XX,completed,B,A,B,B,B,A,B,B,B,B,B,A,A,A,B,B,A,A,B,B,A,B,B,A,B,A,A,B,A,B,A,B,10fe80c6-a77b-43e0-a10c-687a61fbcbde,XX,XX
23a74c4d-81ef-4b75-bcf8-dacc7a30ddb8,XX,39,38:36.6,XX,completed,A,A,A,A,B,A,B,A,A,A,B,A,B,A,A,B,B,A,A,B,B,A,A,B,A,B,A,A,B,A,A,A,23a74c4d-81ef-4b75-bcf8-dacc7a30ddb8,XX,XX
5a3000f8-0624-4201-8c3a-79c1336a0387,XX,31,36:06.4,XX,completed,A,B,A,A,A,B,A,A,B,B,A,A,B,A,A,A,B,B,A,A,B,A,A,A,A,A,A,A,B,A,A,A,5a3000f8-0624-4201-8c3a-79c1336a0387,XX,XX
a237bbad-0995-4944-ac6c-2eca66c3ce25,XX,36,38:03.4,XX,completed,A,A,A,A,A,A,A,A,A,A,B,B,A,A,B,A,A,A,B,B,B,A,A,B,A,B,A,A,B,B,A,A,a237bbad-0995-4944-ac6c-2eca66c3ce25,XX,XX
0d54d144-abf6-4919-a2df-0458bfde7b9e,XX,26,35:00.5,XX,completed,B,B,B,A,B,A,A,A,B,B,A,A,A,A,B,B,A,A,A,A,B,B,B,B,A,B,A,A,B,A,B,A,0d54d144-abf6-4919-a2df-0458bfde7b9e,XX,XX
89ae419c-1d01-487f-9b2b-81fcf3435040,XX,25,34:47.1,XX,completed,B,A,B,B,A,A,B,B,A,A,B,A,A,A,A,A,B,B,B,A,A,B,A,A,A,A,A,A,A,B,A,A,89ae419c-1d01-487f-9b2b-81fcf3435040,XX,XX
10e263e8-9b3d-4ca1-bdf9-131842ebb513,XX,48,40:28.8,XX,completed,B,A,B,B,B,B,A,B,B,A,A,A,B,B,A,A,B,A,B,A,A,A,A,A,A,B,A,A,A,A,B,B,10e263e8-9b3d-4ca1-bdf9-131842ebb513,XX,XX
f6e9ce6b-be67-4c12-981e-f204e069c0ea,XX,42,39:24.6,XX,completed,A,B,A,A,A,B,B,B,B,A,A,B,B,B,A,A,B,A,B,B,B,B,A,A,A,B,A,B,A,A,B,A,f6e9ce6b-be67-4c12-981e-f204e069c0ea,XX,XX
444c8db4-c1d9-4192-a8de-84984a56750a,XX,27,35:14.8,XX,completed,B,B,B,A,A,B,B,A,A,A,B,A,B,B,B,B,B,B,B,A,A,B,A,A,B,A,B,B,B,A,A,B,444c8db4-c1d9-4192-a8de-84984a56750a,XX,XX
e5d35db0-c9f9-4195-ad9d-fc993874264a,XX,25,34:59.1,XX,completed,A,B,B,B,A,A,B,B,A,A,B,A,A,A,A,A,B,B,B,A,A,B,A,A,A,A,A,A,A,B,A,A,e5d35db0-c9f9-4195-ad9d-fc993874264a,XX,XX
